Mooring Name,Latitude,Longitude,Date,Time,xCO2 SW (wet) (umol/mol),CO2 SW QF,H2O SW (mmol/mol),xCO2 Air (wet) (umol/mol),CO2 Air QF,H2O Air (mmol/mol),Licor Atm Pressure (hPa),Licor Temp (C),MAPCO2 %O2,SST (C),Salinity,xCO2 SW (dry) (umol/mol),xCO2 Air (dry) (umol/mol),fCO2 SW (sat) uatm,fCO2 Air (sat) uatm,dfCO2,pCO2 SW (sat) uatm,pCO2 Air (sat) uatm,dpCO2
DABOB_122W_478N,47.803,-122.803,8/29/2012,15:17,291,2,10.74,414.2,2,10.58,1020.4,15.2,104.51,-999,-999,294.2,418.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/29/2012,18:17,299.4,2,12.38,401.1,2,12.25,1021.1,17.3,104.45,-999,-999,303.2,406.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/29/2012,21:17,291.5,2,15.93,387.8,2,15.49,1019.5,21.5,104.44,-999,-999,296.2,393.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/30/2012,0:17,282.6,2,17.42,384.2,2,16.15,1018.5,24.9,104.55,-999,-999,287.6,390.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/30/2012,3:17,283.8,2,14.97,391.6,2,14.65,1018,23,104.84,-999,-999,288.1,397.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/30/2012,6:17,286.7,2,12.77,405.5,2,12.52,1018.4,19.7,104.92,-999,-999,290.4,410.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/30/2012,9:17,288.9,2,11.8,422.9,2,11.8,1017.5,17.8,105.02,-999,-999,292.4,427.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/30/2012,12:17,299.3,2,11.06,409.8,2,11.05,1016.8,16.7,104.74,-999,-999,302.6,414.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/30/2012,15:17,297.8,2,11.18,407,2,11.2,1017.1,15.6,104.67,-999,-999,301.2,411.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/30/2012,18:17,299.4,2,13,405.5,2,12.86,1016.4,18,104.73,-999,-999,303.4,410.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/30/2012,21:17,294.1,2,16.76,387.6,2,15.58,1014.5,24.2,104.56,-999,-999,299.2,393.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/31/2012,0:17,283.9,2,16.3,388.4,2,15.14,1013.3,23.4,104.99,-999,-999,288.6,394.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/31/2012,3:17,287.5,2,14.13,393.3,2,13.83,1013,21.6,105.44,-999,-999,291.6,398.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/31/2012,6:17,292.7,2,11.98,408.9,2,11.96,1013.4,18.6,105.66,-999,-999,296.2,413.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/31/2012,9:17,297.6,2,10.61,420,2,10.59,1014,16.3,105.45,-999,-999,300.8,424.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/31/2012,12:17,308.4,2,9.65,420.7,2,9.65,1014.4,14.4,105.08,-999,-999,311.5,424.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/31/2012,15:17,309.6,2,9.75,418.5,2,9.76,1015.4,13.8,105.15,-999,-999,312.6,422.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/31/2012,18:17,310.1,2,11.79,407.9,2,11.66,1015.4,16.4,105.04,-999,-999,313.8,412.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,8/31/2012,21:17,302,2,15.6,391.9,2,14.57,1014.5,22.1,104.72,-999,-999,306.8,397.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/1/2012,0:17,308.2,2,16.13,386.9,2,15.03,1014.1,22.7,105.01,-999,-999,313.3,392.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/1/2012,3:17,296.8,2,14.05,397.8,2,13.52,1014.8,21.2,105.29,-999,-999,301,403.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/1/2012,6:17,301,2,11.79,411,2,11.55,1015.8,18.6,105.21,-999,-999,304.6,415.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/1/2012,9:17,296.5,2,10.42,416.7,2,10.23,1017.2,16,105.3,-999,-999,299.7,421,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/1/2012,12:17,299.4,2,9.48,418.6,2,9.48,1018.2,14.2,105.25,-999,-999,302.2,422.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/1/2012,15:17,295.1,2,9.6,417.3,2,9.61,1019.9,13.6,105.18,-999,-999,298,421.3,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/1/2012,18:17,316.8,2,10.56,404.6,2,10.42,1021.4,14.7,105.07,-999,-999,320.2,408.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/1/2012,21:17,301.5,2,13.07,393.1,2,12.48,1020.4,18.7,105.14,-999,-999,305.5,398.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/2/2012,0:17,296.6,2,16.14,386.7,2,14.85,1019.4,22.2,105.45,-999,-999,301.5,392.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/2/2012,3:17,288.5,2,14,393.6,2,13.46,1020.3,21.6,105.6,-999,-999,292.6,399,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/2/2012,6:17,291,2,11.58,397.7,2,11.35,1020.8,18.4,105.47,-999,-999,294.4,402.3,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/2/2012,9:17,286.6,2,10.32,409.2,2,10.12,1021.8,15.9,105.51,-999,-999,289.6,413.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/2/2012,12:17,282.9,2,9.42,414.6,2,9.42,1022,14.2,105.56,-999,-999,285.6,418.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/2/2012,15:17,290.3,2,9.38,412.8,2,9.39,1023.2,13.3,105.54,-999,-999,293,416.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/2/2012,18:17,312.8,2,10.71,392.9,2,10.76,1023.4,15,105.48,-999,-999,316.2,397.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/2/2012,21:17,296.8,2,14.96,389.3,2,14.05,1022.1,21,105.09,-999,-999,301.3,394.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/3/2012,0:17,308.8,2,16.85,387.8,2,16.27,1020.7,24.4,105.29,-999,-999,314.1,394.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/3/2012,3:17,295.5,2,15.25,398.7,2,14.63,1020.7,23.3,105.54,-999,-999,300.1,404.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/3/2012,6:17,298.4,2,12.52,414.6,2,12.27,1021.2,19.4,105.37,-999,-999,302.1,419.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/3/2012,9:17,293.2,2,10.82,419.5,2,10.8,1021.5,16.7,105.37,-999,-999,296.4,424.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/3/2012,12:17,287,2,9.81,416.3,2,9.8,1021.8,14.8,105.32,-999,-999,289.9,420.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/3/2012,15:17,288.8,2,9.57,407.3,2,9.58,1022.5,13.9,105.39,-999,-999,291.6,411.3,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/3/2012,18:17,299.4,2,11.71,398.2,2,11.58,1022.3,16.7,105.42,-999,-999,302.9,402.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/3/2012,21:17,299.8,2,14.92,389.6,2,13.71,1021.6,21.2,105.25,-999,-999,304.3,395.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/4/2012,0:17,295.5,2,16.46,389.4,2,14.86,1020.2,22.6,105.38,-999,-999,300.5,395.3,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/4/2012,3:17,293.8,2,14.57,402.2,2,14,1020.4,22.2,105.79,-999,-999,298.2,407.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/4/2012,6:17,293.6,2,12.36,415,2,11.89,1021.6,19.2,105.8,-999,-999,297.2,420,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/4/2012,9:17,290.1,2,10.83,417.4,2,10.62,1022.2,16.7,105.84,-999,-999,293.3,421.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/4/2012,12:17,295.3,2,9.88,428.9,2,9.88,1022.9,15,105.8,-999,-999,298.3,433.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/4/2012,15:17,296.6,2,10.1,419.3,2,10.12,1023.5,14,105.69,-999,-999,299.6,423.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/4/2012,18:17,314.1,2,12.66,392.1,2,12.72,1023.3,17.7,105.59,-999,-999,318.1,397.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/4/2012,21:17,311.6,2,16.02,385.7,2,15.02,1021.8,22.1,105.31,-999,-999,316.7,391.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/5/2012,0:17,322.9,2,18.67,387.2,2,16.78,1019.9,25.3,105.12,-999,-999,329.1,393.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/5/2012,3:17,306.6,2,16.39,406.1,2,15.42,1019.4,24.5,105.52,-999,-999,311.7,412.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/5/2012,6:17,303.6,2,13.49,417.1,2,12.97,1020.2,20.6,105.62,-999,-999,307.8,422.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/5/2012,9:17,310.4,2,11.43,421.3,2,11.22,1020.2,17.6,105.47,-999,-999,314,426.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/5/2012,12:17,322.4,2,10.24,431.7,2,10.24,1019.2,15.5,105.53,-999,-999,325.8,436.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/5/2012,15:17,312,2,10.32,432.5,2,10.51,1019.2,14.3,105.66,-999,-999,315.2,437.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/5/2012,18:17,307.4,2,13.11,419.1,2,13.18,1017.5,18.2,105.79,-999,-999,311.5,424.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/5/2012,21:17,302.6,2,17.74,389.8,2,16.32,1015.9,24,105.64,-999,-999,308.1,396.3,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/6/2012,0:17,301.1,2,18.85,390.8,2,17.13,1014.3,26.2,105.89,-999,-999,306.9,397.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/6/2012,3:17,290.4,2,15.77,403,2,15.15,1013.7,23.5,106.18,-999,-999,295,409.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/6/2012,6:17,292.1,2,13.77,417.9,2,13.51,1014.4,20.6,106.63,-999,-999,296.2,423.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/6/2012,9:17,296.1,2,13.04,403.3,2,12.6,1014.9,19.1,106.49,-999,-999,300,408.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/6/2012,12:17,291.7,2,12.43,421.5,2,12.21,1015.4,18.4,106.63,-999,-999,295.3,426.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/6/2012,15:17,298.3,2,12.36,417.3,2,12.18,1016.4,17.2,106.94,-999,-999,302,422.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/6/2012,18:17,296.2,2,14.67,390.7,2,14.27,1017.2,19.8,106.91,-999,-999,300.6,396.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/6/2012,21:17,291.5,2,17.26,392.5,2,15.56,1016.8,23.6,106.8,-999,-999,296.6,398.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/7/2012,0:17,291.9,2,18.73,392.8,2,16.57,1015.9,25,107.22,-999,-999,297.5,399.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/7/2012,3:17,293.9,2,16.51,408.2,2,15.57,1016.4,24.3,107.66,-999,-999,298.8,414.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/7/2012,6:17,270.4,2,13.78,426.8,2,13.25,1017.7,21,108.64,-999,-999,274.2,432.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/7/2012,9:17,272.8,2,12.02,432.9,2,11.79,1018.5,18.4,109.15,-999,-999,276.1,438.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/7/2012,12:17,293.1,2,10.98,445,2,10.78,1019.8,16.6,108.9,-999,-999,296.4,449.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/7/2012,15:17,288.9,2,11.33,431.6,2,11.18,1020.8,15.6,108.92,-999,-999,292.2,436.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/7/2012,18:17,283.3,2,14.05,416.7,2,13.91,1020.6,19.1,109.25,-999,-999,287.4,422.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/7/2012,21:17,320.9,2,18.19,405.1,2,17.29,1018.8,25.4,109.11,-999,-999,326.9,412.3,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/8/2012,0:17,329.5,2,21.17,411.4,2,19.63,1016.8,28.3,108.73,-999,-999,336.7,419.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/8/2012,3:17,299.4,2,18.14,420.9,2,17.35,1016.9,26.9,108.8,-999,-999,304.9,428.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/8/2012,6:17,303.4,2,14.81,443.3,2,14.49,1017.2,22.5,108.69,-999,-999,308,449.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/8/2012,9:17,295.8,2,12.75,447,2,12.5,1017.2,19.4,108.53,-999,-999,299.6,452.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/8/2012,12:17,297.6,2,11.47,441.1,2,11.26,1016.8,17.3,108.21,-999,-999,301,446.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/8/2012,15:17,292.3,2,11.78,442.4,2,11.44,1016.4,16.2,108.03,-999,-999,295.8,447.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/8/2012,18:17,285.4,2,14.02,434.7,2,13.65,1015.3,19,107.71,-999,-999,289.5,440.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/8/2012,21:17,310.1,2,17.95,412,2,16.84,1013.1,23.9,107.25,-999,-999,315.8,419.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/9/2012,0:17,291.7,2,18.18,390.5,2,17.82,1012.1,26.2,107.59,-999,-999,297.1,397.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/9/2012,3:17,286.2,2,16.14,394.7,2,15.77,1012.8,24.5,107.66,-999,-999,290.9,401.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/9/2012,6:17,288.2,2,13.84,398,2,13.55,1014.5,21,107.77,-999,-999,292.3,403.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/9/2012,9:17,286.4,2,12.39,398.2,2,12.15,1014.8,18.8,107.57,-999,-999,290,403.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/9/2012,12:17,281.9,2,11.72,398.1,2,11.53,1014.8,17.4,107.29,-999,-999,285.3,402.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/9/2012,15:17,278.2,2,11.65,399.5,2,11.47,1015.4,16.7,107.26,-999,-999,281.5,404.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/9/2012,18:17,272.5,2,12.49,395.7,2,12.12,1015.8,17.6,107.21,-999,-999,276,400.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/9/2012,21:17,269.3,2,13.05,389.6,2,12.65,1015.3,18.6,107.35,-999,-999,272.8,394.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/10/2012,0:17,271.1,2,13.14,389.4,2,12.92,1014.4,19.3,107.25,-999,-999,274.7,394.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/10/2012,3:17,275,2,12.33,392.8,2,12.33,1013.6,18.2,106.99,-999,-999,278.5,397.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/10/2012,6:17,277.3,2,11.75,395.4,2,11.95,1013.1,17.4,106.7,-999,-999,280.6,400.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/10/2012,9:17,292.2,2,10.74,394.9,2,10.73,1014.9,16.5,106.29,-999,-999,295.4,399.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/10/2012,12:17,292.5,2,10.13,397.9,2,10.13,1017.2,15,105.8,-999,-999,295.5,401.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/10/2012,15:17,282.1,2,9.77,389.3,2,9.78,1020.6,14.2,105.56,-999,-999,284.9,393.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/10/2012,18:17,292.2,2,11.26,392,2,11.13,1021.4,15.8,105.4,-999,-999,295.5,396.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/10/2012,21:17,291,2,13.68,388.3,2,12.98,1021.2,20.3,104.9,-999,-999,295,393.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/11/2012,0:17,283.1,2,13.37,386.8,2,12.66,1021.3,19.9,104.85,-999,-999,287,391.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/11/2012,3:17,286.3,2,11.58,392,2,11.35,1022.2,18.1,104.73,-999,-999,289.7,396.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/11/2012,6:17,284.7,2,10.02,402.2,2,9.82,1023.1,15.8,104.57,-999,-999,287.6,406.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/11/2012,9:17,283.6,2,9,408,2,8.99,1024.8,13.7,104.38,-999,-999,286.1,411.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/11/2012,12:17,287.3,2,8.37,412.1,2,8.22,1026.2,12.3,104.15,-999,-999,289.7,415.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/11/2012,15:17,287.9,2,8.39,408.8,2,8.26,1027.7,11.2,104.02,-999,-999,290.3,412.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/11/2012,18:17,288.8,2,10.29,387.7,2,10.02,1027.2,14.4,103.96,-999,-999,291.8,391.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/11/2012,21:17,303.6,2,12.87,387.7,2,11.8,1026.1,19.1,103.54,-999,-999,307.5,392.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/12/2012,0:17,287.1,2,13.35,388.8,2,12,1025.7,19.7,103.66,-999,-999,291,393.5,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/12/2012,3:17,296.5,2,12.14,394.5,2,11.27,1026.2,18.7,103.87,-999,-999,300.2,399,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/12/2012,6:17,331,2,10.54,398.2,2,9.97,1026.8,16.4,103.53,-999,-999,334.5,402.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/12/2012,9:17,374.3,2,9.93,403,2,9.43,1026.6,14.8,102.73,-999,-999,378,406.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/12/2012,12:17,371.3,2,9.52,395.1,2,9.04,1027,13.9,102.45,-999,-999,374.8,398.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/12/2012,15:17,369.7,2,9.91,395.4,2,9.46,1028.6,13.8,102.22,-999,-999,373.4,399.2,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/12/2012,18:17,383.3,2,10.8,392.9,2,10.31,1028.3,15.4,101.81,-999,-999,387.5,397,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/12/2012,21:17,482.7,2,12.55,390.5,2,11.35,1026.6,18.1,100.67,-999,-999,488.8,394.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/13/2012,0:17,589,2,13.26,391.8,2,12.38,1024.5,19.3,99.24,-999,-999,596.9,396.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/13/2012,3:17,673.7,2,12.04,401.8,2,11.18,1024.6,18.5,97.6,-999,-999,681.9,406.3,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/13/2012,6:17,704.4,2,10.24,415.4,2,10.04,1024.7,15.9,96.28,-999,-999,711.7,419.6,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/13/2012,9:17,801,2,9.58,419,2,9.26,1023.9,14.2,94.68,-999,-999,808.7,423,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/13/2012,12:17,699.8,2,9.14,414.2,2,8.83,1023.5,13.4,93.86,-999,-999,706.2,417.9,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/13/2012,15:17,611.5,2,9.05,406.7,2,8.91,1023.9,12.7,93.99,-999,-999,617.1,410.3,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/13/2012,18:17,449.3,2,10.5,390.2,2,10.23,1022.7,14.4,95.02,-999,-999,454,394.3,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/13/2012,21:17,450.8,2,14.29,390,2,13.7,1019.5,19.7,96.11,-999,-999,457.3,395.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/14/2012,0:17,409,2,17.3,395.2,2,15.52,1017.5,24.2,97,-999,-999,416.2,401.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/29/2012,0:17,324.2,2,16.65,396.6,2,15.33,1014.4,22.4,101.47,-999,-999,329.7,402.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/29/2012,3:17,315.6,2,14.71,414.3,2,14.43,1015.4,21.7,102.04,-999,-999,320.3,420.4,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/29/2012,6:17,308.1,2,13.1,418.1,2,13.09,1016.4,19.5,102.52,-999,-999,312.2,423.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/29/2012,9:17,303.5,2,11.96,416.6,2,11.96,1018.1,17.8,103,-999,-999,307.2,421.7,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/29/2012,12:17,306.3,2,11.43,405.1,2,11.44,1019.8,16.8,103.09,-999,-999,309.9,409.8,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/29/2012,15:17,304.4,2,10.45,407.7,2,10.63,1021.9,15.6,103.17,-999,-999,307.6,412.1,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/29/2012,18:17,309.5,2,11.04,398.6,2,10.9,1023.8,15.2,103.25,-999,-999,312.9,403,-999,-999,-999,-999,-999,-999
DABOB_122W_478N,47.803,-122.803,9/29/2012,21:17,309.5,2,13.12,394.3,2,12.56,1023.4,17.8,103.27,-999,-999,313.7,399.3,-999,-999,-999,-999,-999,-999
